7[r[999;999H[6nMODE: rx_listen
dev=/dev/ttymxc3 baud=921600
RUNTIME_PROFILE_ENUM=ERR request_failed:TimeoutError
=== W1-10b probe RX_LISTEN: window=161.0s ===
__RX_FRAME__ idx=231 rssi=-110 snr=5 len=64 timestamp_us=384650009 payload_hex=fd0073ab20524946465a00000057454250565038204e0000003004009d012a200020003f016aaa4f2b25a3a23008016020096500cfa071386f8afabf62fce762
__RX_FRAME__ idx=232 rssi=-110 snr=5 len=64 timestamp_us=384923770 payload_hex=fd0073ab21524946465a00000057454250565038204e0000003004009d012a200020003f016aaa4f2b25a3a23008016020096500cfa071386f8afabf62fce762
__RX_FRAME__ idx=233 rssi=-110 snr=6 len=64 timestamp_us=385197625 payload_hex=fd0074ab20338b8000fef9865fb726f13bffab0da31badffe98989fb0001b8e0cf5aa0b8f412a058cbe9000053524946464c0000005745425056503820400000
__RX_FRAME__ idx=234 rssi=-110 snr=5 len=64 timestamp_us=385471393 payload_hex=fd0074ab21338b8000fef9865fb726f13bffab0da31badffe98989fb0001b8e0cf5aa0b8f412a058cbe9000053524946464c0000005745425056503820400000
__RX_FRAME__ idx=235 rssi=-110 snr=5 len=64 timestamp_us=385745135 payload_hex=fd0075ab20003003009d012a200020003f016eae4f2b26a4233008016020096500be4832a7bc70a800fee0f9a22ee73cff6a5b097c6e88a226c6dc37749231ff
__RX_FRAME__ idx=236 rssi=-110 snr=5 len=64 timestamp_us=386018802 payload_hex=fd0075ab21003003009d012a200020003f016eae4f2b26a4233008016020096500be4832a7bc70a800fee0f9a22ee73cff6a5b097c6e88a226c6dc37749231ff
__RX_FRAME__ idx=237 rssi=-110 snr=6 len=64 timestamp_us=386292833 payload_hex=fd0076ab204909c5d600006d524946466600000057454250565038205a0000001004009d012a200020003eed60a74ea9a5a3a237faa801301d896500004a5592
__RX_FRAME__ idx=238 rssi=-110 snr=6 len=64 timestamp_us=386566534 payload_hex=fd0076ab214909c5d600006d524946466600000057454250565038205a0000001004009d012a200020003eed60a74ea9a5a3a237faa801301d896500004a5592
__RX_FRAME__ idx=239 rssi=-110 snr=5 len=64 timestamp_us=386840154 payload_hex=fd0077ab20566ef502ea2d04a50000fe70f1e58626f388bdd8a7337ca158aaf2bfb6f2281b0e93b3a5acbea9a4f47483a6dd69178476460f276f064a0000005f
__RX_FRAME__ idx=240 rssi=-110 snr=6 len=64 timestamp_us=387113758 payload_hex=fd0077ab21566ef502ea2d04a50000fe70f1e58626f388bdd8a7337ca158aaf2bfb6f2281b0e93b3a5acbea9a4f47483a6dd69178476460f276f064a0000005f
__RX_FRAME__ idx=241 rssi=-110 snr=6 len=64 timestamp_us=387387408 payload_hex=fd0078ab20524946465800000057454250565038204c000000f003009d012a200020003f016aaf512b25a422b01808016020096500bf380c7974543af326d3cd
__RX_FRAME__ idx=242 rssi=-110 snr=5 len=64 timestamp_us=387661021 payload_hex=fd0078ab21524946465800000057454250565038204c000000f003009d012a200020003f016aaf512b25a422b01808016020096500bf380c7974543af326d3cd
__RX_FRAME__ idx=243 rssi=-110 snr=5 len=64 timestamp_us=387934610 payload_hex=fd0079ab20d000feed6114f82bcb5e085b88105e21b21bb34581fc7939e5e7b0161a5e7be9c9c8c000007f524946467800000057454250565038206c000000f0
__RX_FRAME__ idx=244 rssi=-110 snr=6 len=64 timestamp_us=388208332 payload_hex=fd0079ab21d000feed6114f82bcb5e085b88105e21b21bb34581fc7939e5e7b0161a5e7be9c9c8c000007f524946467800000057454250565038206c000000f0
__RX_FRAME__ idx=245 rssi=-110 snr=6 len=64 timestamp_us=388482027 payload_hex=fd007aab2004009d012a200020003f0178b453ab272522a808016020096300bb0056d06a8146f6082015c8e58feda86dd209500000fee2ed5926cbd9b1eec52c
__RX_FRAME__ idx=246 rssi=-109 snr=6 len=64 timestamp_us=388755851 payload_hex=fd007aab2104009d012a200020003f0178b453ab272522a808016020096300bb0056d06a8146f6082015c8e58feda86dd209500000fee2ed5926cbd9b1eec52c
__RX_FRAME__ idx=247 rssi=-110 snr=6 len=64 timestamp_us=389029599 payload_hex=fd007bab20cc193f972d0157d914891065b6c6977b50b6dcd237967b477d12d98d8eaf7efeb12f1a40ffea80c3139e041e20f448006b52494646640000005745
__RX_FRAME__ idx=248 rssi=-110 snr=6 len=64 timestamp_us=389303283 payload_hex=fd007bab21cc193f972d0157d914891065b6c6977b50b6dcd237967b477d12d98d8eaf7efeb12f1a40ffea80c3139e041e20f448006b52494646640000005745
__RX_FRAME__ idx=249 rssi=-110 snr=6 len=64 timestamp_us=389577137 payload_hex=fd007cab20425056503820580000007004009d012a200020003ee962a64ea925a3a237faa801201d096500ac000df92fb4ab3a1d0f0cf6c5bcb00000ee5476b2
__RX_FRAME__ idx=250 rssi=-110 snr=6 len=64 timestamp_us=389850924 payload_hex=fd007cab21425056503820580000007004009d012a200020003ee962a64ea925a3a237faa801201d096500ac000df92fb4ab3a1d0f0cf6c5bcb00000ee5476b2
__RX_FRAME__ idx=251 rssi=-110 snr=6 len=64 timestamp_us=390124646 payload_hex=fd007dab203963b63ea774238a5dd1c9b20f5e3f665e210ac4c705e1f79dc9aa86b0857aa630fbeb498000007752494646700000005745425056503820640000
__RX_FRAME__ idx=252 rssi=-110 snr=5 len=64 timestamp_us=390398323 payload_hex=fd007dab213963b63ea774238a5dd1c9b20f5e3f665e210ac4c705e1f79dc9aa86b0857aa630fbeb498000007752494646700000005745425056503820640000
__RX_FRAME__ idx=253 rssi=-110 snr=6 len=64 timestamp_us=390671958 payload_hex=fd007eab20009004009d012a200020003f0174b052ab26a4a2a80aa96020094019130d2bf6a09231d0398ccedd5fdc0dfb9e0000feebcb9ee763503d3c092b56
__RX_FRAME__ idx=254 rssi=-110 snr=5 len=64 timestamp_us=390945662 payload_hex=fd007eab21009004009d012a200020003f0174b052ab26a4a2a80aa96020094019130d2bf6a09231d0398ccedd5fdc0dfb9e0000feebcb9ee763503d3c092b56
__RX_FRAME__ idx=255 rssi=-110 snr=5 len=64 timestamp_us=391219557 payload_hex=fd007fab201072df37a1e547e94f900c2a5d3f60bb0c0a5c8fcd4f23ae29e48198914b21bcd9c772e5fddcb6d8000065524946465e0000005745425056503820
__RX_FRAME__ idx=256 rssi=-110 snr=6 len=64 timestamp_us=391493412 payload_hex=fd007fab211072df37a1e547e94f900c2a5d3f60bb0c0a5c8fcd4f23ae29e48198914b21bcd9c772e5fddcb6d8000065524946465e0000005745425056503820
__RX_FRAME__ idx=257 rssi=-111 snr=6 len=64 timestamp_us=391767166 payload_hex=fd0080ab2052000000b004009d012a200020003f016aa94f2b25a3a230180c0160200940181b8628b237f88b103339c403d78e9acfc50000fe00b672c222f375
__RX_FRAME__ idx=258 rssi=-112 snr=5 len=64 timestamp_us=392040819 payload_hex=fd0080ab2152000000b004009d012a200020003f016aa94f2b25a3a230180c0160200940181b8628b237f88b103339c403d78e9acfc50000fe00b672c222f375
__RX_FRAME__ idx=259 rssi=-109 snr=6 len=64 timestamp_us=392314491 payload_hex=fd0081ab203f9ae8350835b20003ec7263da0d5bc395231ae9ed3e4e9bcc80005f524946465800000057454250565038204c000000f003009d012a200020003f
__RX_FRAME__ idx=260 rssi=-110 snr=6 len=64 timestamp_us=392588202 payload_hex=fd0081ab213f9ae8350835b20003ec7263da0d5bc395231ae9ed3e4e9bcc80005f524946465800000057454250565038204c000000f003009d012a200020003f
__RX_FRAME__ idx=261 rssi=-109 snr=6 len=64 timestamp_us=392861794 payload_hex=fd0082ab20016cad4eab2624223008016020096700c7e421bc10e682a1c61d89410000feb90fbd4333c416470e240d8bb3e004cc05043deebbb1490006a871b7
__RX_FRAME__ idx=262 rssi=-109 snr=5 len=64 timestamp_us=393135470 payload_hex=fd0082ab21016cad4eab2624223008016020096700c7e421bc10e682a1c61d89410000feb90fbd4333c416470e240d8bb3e004cc05043deebbb1490006a871b7
__RX_FRAME__ idx=263 rssi=-110 snr=5 len=64 timestamp_us=393409210 payload_hex=fd0083ab20189e1f6300006752494646600000005745425056503820540000003004009d012a200020003f016aac4eab26242230080160200967000134b8320e
__RX_FRAME__ idx=264 rssi=-110 snr=6 len=64 timestamp_us=393682897 payload_hex=fd0083ab21189e1f6300006752494646600000005745425056503820540000003004009d012a200020003f016aac4eab26242230080160200967000134b8320e
__RX_FRAME__ idx=265 rssi=-110 snr=5 len=64 timestamp_us=393956652 payload_hex=fd0084ab203e6785eaf8151c01059800fef9dba3782568f7511e36df14f80095c47fa56f5e4556bebb3615b890f2a5cc4015fc98bde100000045524946463e00
__RX_FRAME__ idx=266 rssi=-110 snr=6 len=64 timestamp_us=394230305 payload_hex=fd0084ab213e6785eaf8151c01059800fef9dba3782568f7511e36df14f80095c47fa56f5e4556bebb3615b890f2a5cc4015fc98bde100000045524946463e00
__RX_FRAME__ idx=267 rssi=-110 snr=6 len=64 timestamp_us=394504086 payload_hex=fd0085ab2000005745425056503820320000001003009d012a200020003f0178b3542b2724a32808016020096700ceec16a7970000fee84b4e02abaa63c71e5a
__RX_FRAME__ idx=268 rssi=-110 snr=5 len=64 timestamp_us=394777747 payload_hex=fd0085ab2100005745425056503820320000001003009d012a200020003f0178b3542b2724a32808016020096700ceec16a7970000fee84b4e02abaa63c71e5a
__RX_FRAME__ idx=269 rssi=-110 snr=5 len=64 timestamp_us=395051436 payload_hex=fd0086ab2023d800000073524946466c0000005745425056503820600000005004009d012a200020003ef164aa4ea9a5a422300c01301e096500cdc021eb4bfb
__RX_FRAME__ idx=270 rssi=-110 snr=5 len=64 timestamp_us=395325154 payload_hex=fd0086ab2123d800000073524946466c0000005745425056503820600000005004009d012a200020003ef164aa4ea9a5a422300c01301e096500cdc021eb4bfb
__RX_FRAME__ idx=271 rssi=-109 snr=6 len=64 timestamp_us=395598910 payload_hex=fd0087ab20aee811c45e0a50d5c85000fe9d6968293546cbb1a0c84b3b2c612d98b7f76a1d933195bd14aa0c7f2bd71a5fa8a51f9ac0a17d594683a86ae09f06
__RX_FRAME__ idx=272 rssi=-110 snr=5 len=64 timestamp_us=395872692 payload_hex=fd0087ab21aee811c45e0a50d5c85000fe9d6968293546cbb1a0c84b3b2c612d98b7f76a1d933195bd14aa0c7f2bd71a5fa8a51f9ac0a17d594683a86ae09f06
__RX_FRAME__ idx=273 rssi=-110 snr=5 len=64 timestamp_us=396146511 payload_hex=fd0088ab2057940000595249464652000000574542505650382046000000f003009d012a200020003f016cac4f2b2624223008016020096700c9102154fd35b1
__RX_FRAME__ idx=274 rssi=-110 snr=5 len=64 timestamp_us=396420281 payload_hex=fd0088ab2157940000595249464652000000574542505650382046000000f003009d012a200020003f016cac4f2b2624223008016020096700c9102154fd35b1
__RX_FRAME__ idx=275 rssi=-110 snr=5 len=64 timestamp_us=396693919 payload_hex=fd0089ab2075e92e24080000feed47a6b45f91c0623ac3e2c31cb7cdd556034a452194eddd45f400006d524946466600000057454250565038205a0000005004
__RX_FRAME__ idx=276 rssi=-110 snr=6 len=64 timestamp_us=396967633 payload_hex=fd0089ab2175e92e24080000feed47a6b45f91c0623ac3e2c31cb7cdd556034a452194eddd45f400006d524946466600000057454250565038205a0000005004
__RX_FRAME__ idx=277 rssi=-110 snr=7 len=64 timestamp_us=397241401 payload_hex=fd008aab20009d012a200020003f016eae512b262422b01808016020096300bfec705c0588c9982cb2d158c5900000feede0305ddb281395c26ec2a7bcf473cb
__RX_FRAME__ idx=278 rssi=-110 snr=6 len=64 timestamp_us=397515231 payload_hex=fd008aab21009d012a200020003f016eae512b262422b01808016020096300bfec705c0588c9982cb2d158c5900000feede0305ddb281395c26ec2a7bcf473cb
__RX_FRAME__ idx=279 rssi=-110 snr=6 len=64 timestamp_us=397788953 payload_hex=fd008bab205321f066b2085cbf26ed944398543739180f599b64b85c1c72c06dcc006d524946466600000057454250565038205a000000d004009d012a200020
__RX_FRAME__ idx=280 rssi=-110 snr=5 len=64 timestamp_us=398062480 payload_hex=fd008bab215321f066b2085cbf26ed944398543739180f599b64b85c1c72c06dcc006d524946466600000057454250565038205a000000d004009d012a200020
__RX_FRAME__ idx=281 rssi=-110 snr=6 len=64 timestamp_us=398336074 payload_hex=fd008cab20003efd66af4eab2524a230180c01601f896300cd847b6fe04126c286332e2c4e484f03db620000fefd2a10cc79fc14a64de2d02380b2ff4a95f667
__RX_FRAME__ idx=282 rssi=-110 snr=5 len=64 timestamp_us=398609660 payload_hex=fd008cab21003efd66af4eab2524a230180c01601f896300cd847b6fe04126c286332e2c4e484f03db620000fefd2a10cc79fc14a64de2d02380b2ff4a95f667
__RX_FRAME__ idx=283 rssi=-109 snr=5 len=64 timestamp_us=398883529 payload_hex=fd008dab20aeb1ee360aa693fa56947db3b207a4922ce7c1a000006d524946466600000057454250565038205a0000001004009d012a200020003ef568a84eaa
__RX_FRAME__ idx=284 rssi=-110 snr=6 len=64 timestamp_us=399157128 payload_hex=fd008dab21aeb1ee360aa693fa56947db3b207a4922ce7c1a000006d524946466600000057454250565038205a0000001004009d012a200020003ef568a84eaa
__RX_FRAME__ idx=285 rssi=-110 snr=6 len=64 timestamp_us=399430818 payload_hex=fd008eab20a623a237f55801501e896300b7b85582bbaebd9ebcabb67b4000feeba0bf3ade09a6764fe8653931f09e1771acd429d79bc621506ce6f47b468f36
__RX_FRAME__ idx=286 rssi=-110 snr=5 len=64 timestamp_us=399704543 payload_hex=fd008eab21a623a237f55801501e896300b7b85582bbaebd9ebcabb67b4000feeba0bf3ade09a6764fe8653931f09e1771acd429d79bc621506ce6f47b468f36
__RX_FRAME__ idx=287 rssi=-110 snr=5 len=64 timestamp_us=399978304 payload_hex=fd008fab20b1bba8affce340497716cd6b8a3c007752494646700000005745425056503820640000005004009d012a200020003f016ea94eab26a3a230180c01
__RX_FRAME__ idx=288 rssi=-110 snr=6 len=64 timestamp_us=400251997 payload_hex=fd008fab21b1bba8affce340497716cd6b8a3c007752494646700000005745425056503820640000005004009d012a200020003f016ea94eab26a3a230180c01
__RX_FRAME__ idx=289 rssi=-110 snr=6 len=64 timestamp_us=400525700 payload_hex=fd0090ab206020096300cf64564b42e93caf45382b825f9d4000feb85ad01c5c9ddb786bf7d9421db77e0f336a08b1db1a496bf9273c4d7faef3ce1446bf3fff
__RX_FRAME__ idx=290 rssi=-110 snr=6 len=64 timestamp_us=400799450 payload_hex=fd0090ab216020096300cf64564b42e93caf45382b825f9d4000feb85ad01c5c9ddb786bf7d9421db77e0f336a08b1db1a496bf9273c4d7faef3ce1446bf3fff
__RX_FRAME__ idx=291 rssi=-111 snr=6 len=64 timestamp_us=401073261 payload_hex=fd0091ab2012a8805ec582181065220a8fa38ecb20000063524946465c0000005745425056503820500000009003009d012a200020003f016cad4eab26242630
__RX_FRAME__ idx=292 rssi=-111 snr=5 len=64 timestamp_us=401347082 payload_hex=fd0091ab2112a8805ec582181065220a8fa38ecb20000063524946465c0000005745425056503820500000009003009d012a200020003f016cad4eab26242630
__RX_FRAME__ idx=293 rssi=-110 snr=5 len=64 timestamp_us=401620875 payload_hex=fd0092ab2008016020096300bfec1e950eb6d7a1c0e800fda393f3f365c174546c135a54dc78bbda972da52a3f5bb677093b5ed551e8cc096e225a56bfb8c5e0
__RX_FRAME__ idx=294 rssi=-110 snr=5 len=64 timestamp_us=401894632 payload_hex=fd0092ab2108016020096300bfec1e950eb6d7a1c0e800fda393f3f365c174546c135a54dc78bbda972da52a3f5bb677093b5ed551e8cc096e225a56bfb8c5e0
__RX_FRAME__ idx=295 rssi=-110 snr=5 len=64 timestamp_us=402169804 payload_hex=fd0093ab2000bd52494646b60000005745425056503820aa0000009005009d012a200020003f0172ad502b272422b01808016020096300c0dc63258531100911
__RX_FRAME__ idx=296 rssi=-109 snr=5 len=64 timestamp_us=402443653 payload_hex=fd0093ab2100bd52494646b60000005745425056503820aa0000009005009d012a200020003f0172ad502b272422b01808016020096300c0dc63258531100911
__RX_FRAME__ idx=297 rssi=-111 snr=6 len=64 timestamp_us=402718351 payload_hex=fd0094ab2007d0418e2fb12f5197e4094c3796998000fef57b73ee965d0b2ab5eb35a6763b32762dfa61c9bf80645be0290a77a667a2df89a00bdfc26c6d53d6
__RX_FRAME__ idx=298 rssi=-110 snr=6 len=64 timestamp_us=402991011 payload_hex=fd0094ab2107d0418e2fb12f5197e4094c3796998000fef57b73ee965d0b2ab5eb35a6763b32762dfa61c9bf80645be0290a77a667a2df89a00bdfc26c6d53d6
__RX_FRAME__ idx=299 rssi=-110 snr=6 len=64 timestamp_us=403264689 payload_hex=fd0095ab20e08d303376726cf46c2305e7a78d5e53db8c489c433422369b20bdf7f7acd6819121c15301ceb8c4920df220a96df82ce9cfdd93f475a8e7f17f0a
__RX_FRAME__ idx=300 rssi=-110 snr=6 len=64 timestamp_us=403538354 payload_hex=fd0095ab21e08d303376726cf46c2305e7a78d5e53db8c489c433422369b20bdf7f7acd6819121c15301ceb8c4920df220a96df82ce9cfdd93f475a8e7f17f0a
__RX_FRAME__ idx=301 rssi=-110 snr=6 len=64 timestamp_us=403811964 payload_hex=fd0096ab20755ec4ea200b2ee63a5ff224ae0000395249464632000000574542505650382026000000d002009d012a200020003f0178b4542b27252328080160
__RX_FRAME__ idx=302 rssi=-110 snr=5 len=64 timestamp_us=404085635 payload_hex=fd0096ab21755ec4ea200b2ee63a5ff224ae0000395249464632000000574542505650382026000000d002009d012a200020003f0178b4542b27252328080160
__RX_FRAME__ idx=303 rssi=-110 snr=6 len=64 timestamp_us=404359433 payload_hex=fd0097ab2020096900003da3a000feefea80000041524946463a00000057454250565038202e000000f002009d012a200020003f016aac4eab26242230080160
__RX_FRAME__ idx=304 rssi=-109 snr=6 len=64 timestamp_us=404633502 payload_hex=fd0097ab2120096900003da3a000feefea80000041524946463a00000057454250565038202e000000f002009d012a200020003f016aac4eab26242230080160
__RX_FRAME__ idx=305 rssi=-110 snr=5 len=64 timestamp_us=404907286 payload_hex=fd0098ab2020096900007bc6850000feefea86d28298f2489e8000006b52494646640000005745425056503820580000001004009d012a200020003eed60a74e
__RX_FRAME__ idx=306 rssi=-111 snr=5 len=64 timestamp_us=405181054 payload_hex=fd0098ab2120096900007bc6850000feefea86d28298f2489e8000006b52494646640000005745425056503820580000001004009d012a200020003eed60a74e
__RX_FRAME__ idx=307 rssi=-110 snr=5 len=64 timestamp_us=405454893 payload_hex=fd0099ab20a9a5a3a237faa801301d896700ca0021bc13c313346e2f9089d000feefc3a6173840128baf2a2bbaace71bfef95bed8b06bffe472ceb4273790ef7
__RX_FRAME__ idx=308 rssi=-110 snr=5 len=64 timestamp_us=405728670 payload_hex=fd0099ab21a9a5a3a237faa801301d896700ca0021bc13c313346e2f9089d000feefc3a6173840128baf2a2bbaace71bfef95bed8b06bffe472ceb4273790ef7
__RX_FRAME__ idx=309 rssi=-111 snr=5 len=64 timestamp_us=406002398 payload_hex=fd009aab20319099a9fd698e10e27370000000675249464660000000574542505650382054000000d003009d012a200020003ee15ea54ea8a523a237e801101c
__RX_FRAME__ idx=310 rssi=-111 snr=5 len=64 timestamp_us=406276315 payload_hex=fd009aab21319099a9fd698e10e27370000000675249464660000000574542505650382054000000d003009d012a200020003ee15ea54ea8a523a237e801101c
__RX_FRAME__ idx=311 rssi=-109 snr=6 len=64 timestamp_us=406550105 payload_hex=fd009bab20096500b8303f65ddba3eb3039abe0000feeb4f7ff2205897ebd51b01a4b9ba392aa213e277ae4d05447a37d99775f67267200cb26406d78f296be0
__RX_FRAME__ idx=312 rssi=-110 snr=6 len=64 timestamp_us=406823789 payload_hex=fd009bab21096500b8303f65ddba3eb3039abe0000feeb4f7ff2205897ebd51b01a4b9ba392aa213e277ae4d05447a37d99775f67267200cb26406d78f296be0
__RX_FRAME__ idx=313 rssi=-110 snr=5 len=64 timestamp_us=407097440 payload_hex=fd009cab200071524946466a00000057454250565038205e0000009004009d012a200020003f016cac4f2b2624223008016020096700cd48695f1d672af4353f
__RX_FRAME__ idx=314 rssi=-111 snr=5 len=64 timestamp_us=407371254 payload_hex=fd009cab210071524946466a00000057454250565038205e0000009004009d012a200020003f016cac4f2b2624223008016020096700cd48695f1d672af4353f
__RX_FRAME__ idx=315 rssi=-110 snr=6 len=64 timestamp_us=407645024 payload_hex=fd009dab2018b2fe322e26a80000fefae529a377f906f24017894c5963b5de4610f4f0c5b49a44638bffb4f2a351f531882ab8c981a76c6726e27f3e80005752
__RX_FRAME__ idx=316 rssi=-110 snr=6 len=64 timestamp_us=407918802 payload_hex=fd009dab2118b2fe322e26a80000fefae529a377f906f24017894c5963b5de4610f4f0c5b49a44638bffb4f2a351f531882ab8c981a76c6726e27f3e80005752
__RX_FRAME__ idx=317 rssi=-109 snr=5 len=64 timestamp_us=408192426 payload_hex=fd009eab20494646500000005745425056503820440000005003009d012a200020003f016eae4f2b26a4223008016020096700bdd02d6191d5a00000fee79f71
__RX_FRAME__ idx=318 rssi=-110 snr=5 len=64 timestamp_us=408466100 payload_hex=fd009eab21494646500000005745425056503820440000005003009d012a200020003f016eae4f2b26a4223008016020096700bdd02d6191d5a00000fee79f71
__RX_FRAME__ idx=319 rssi=-111 snr=5 len=64 timestamp_us=408739731 payload_hex=fd009fab206d3381acae22a5a33a2229496e399b103aefff021e6866fdfe0000006952494646620000005745425056503820560000005004009d012a20002000
__RX_FRAME__ idx=320 rssi=-111 snr=5 len=64 timestamp_us=409013354 payload_hex=fd009fab216d3381acae22a5a33a2229496e399b103aefff021e6866fdfe0000006952494646620000005745425056503820560000005004009d012a20002000
__RX_FRAME__ idx=321 rssi=-110 snr=5 len=64 timestamp_us=409286964 payload_hex=fd00a0ab203eed5ea74ea9a523a237faa801301d896700004efc2b7fb71c0a944605f93239b000fe9ea72faa9f6e531191f8916235b16e59dc716b0b45504450
__RX_FRAME__ idx=322 rssi=-111 snr=6 len=64 timestamp_us=409560596 payload_hex=fd00a0ab213eed5ea74ea9a523a237faa801301d896700004efc2b7fb71c0a944605f93239b000fe9ea72faa9f6e531191f8916235b16e59dc716b0b45504450
__RX_FRAME__ idx=323 rssi=-111 snr=5 len=64 timestamp_us=409834175 payload_hex=fd00a1ab202525152b736f961c28437a9db555a470005b5249464654000000574542505650382048000000d003009d012a200020003f016eb050ab2624a2b018
__RX_FRAME__ idx=324 rssi=-109 snr=5 len=64 timestamp_us=410107591 payload_hex=fd00a1ab212525152b736f961c28437a9db555a470005b5249464654000000574542505650382048000000d003009d012a200020003f016eb050ab2624a2b018
__RX_FRAME__ idx=325 rssi=-111 snr=4 len=64 timestamp_us=410381152 payload_hex=fd00a2ab2008016020096500c3ac0ddae57c403efaa4e000feed5408f949021a011073056b17e7f18876955741f81e82e112a602b56000007d52494646760000
__RX_FRAME__ idx=326 rssi=-110 snr=5 len=64 timestamp_us=410654769 payload_hex=fd00a2ab2108016020096500c3ac0ddae57c403efaa4e000feed5408f949021a011073056b17e7f18876955741f81e82e112a602b56000007d52494646760000
__RX_FRAME__ idx=327 rssi=-110 snr=5 len=64 timestamp_us=410928443 payload_hex=fd00a3ab200057454250565038206a0000007004009d012a200020003ef568a94eaaa6242237f55801501e896500ccd0455fc196fa9719255b32fb63e80000fe
__RX_FRAME__ idx=328 rssi=-110 snr=5 len=64 timestamp_us=411202977 payload_hex=fd00a3ab210057454250565038206a0000007004009d012a200020003ef568a94eaaa6242237f55801501e896500ccd0455fc196fa9719255b32fb63e80000fe
__RX_FRAME__ idx=329 rssi=-110 snr=5 len=64 timestamp_us=411477569 payload_hex=fd00a4ab20d8c6ffb38c77e2cb3389636ccd3407e7342777c73d9220acf53fc46f86e937f2a85e21309bb8e58a369f9edb667082d06e0dc92cdd625e80bfb200
__RX_FRAME__ idx=330 rssi=-109 snr=6 len=64 timestamp_us=411751329 payload_hex=fd00a4ab21d8c6ffb38c77e2cb3389636ccd3407e7342777c73d9220acf53fc46f86e937f2a85e21309bb8e58a369f9edb667082d06e0dc92cdd625e80bfb200
__RX_FRAME__ idx=331 rssi=-109 snr=6 len=64 timestamp_us=412025026 payload_hex=fd00a5ab20006f524946466800000057454250565038205c0000001004009d012a200020003eed60a74ea9a5a3a237faa801301d896300c4d821bbe007195134
__RX_FRAME__ idx=332 rssi=-109 snr=6 len=64 timestamp_us=412298747 payload_hex=fd00a5ab21006f524946466800000057454250565038205c0000001004009d012a200020003eed60a74ea9a5a3a237faa801301d896300c4d821bbe007195134
__RX_FRAME__ idx=333 rssi=-109 snr=6 len=64 timestamp_us=412572654 payload_hex=fd00a6ab20ecd6301000feefbc7c0d485329c5934384467efbb40945a7ef3e83c437fe3249b577a7176fcadd2aa427e338f74ac8a08c03e7d6e000008d524946
__RX_FRAME__ idx=334 rssi=-110 snr=5 len=64 timestamp_us=412846385 payload_hex=fd00a6ab21ecd6301000feefbc7c0d485329c5934384467efbb40945a7ef3e83c437fe3249b577a7176fcadd2aa427e338f74ac8a08c03e7d6e000008d524946
__RX_FRAME__ idx=335 rssi=-110 snr=5 len=64 timestamp_us=413120038 payload_hex=fd00a7ab20468600000057454250565038207a0000003005009d012a200020003efd66af4eab2524a230180c01601f8940181b8f6df48c3f3b0d2083233c09f3
__RX_FRAME__ idx=336 rssi=-111 snr=5 len=64 timestamp_us=413393852 payload_hex=fd00a7ab21468600000057454250565038207a0000003005009d012a200020003efd66af4eab2524a230180c01601f8940181b8f6df48c3f3b0d2083233c09f3
__RX_FRAME__ idx=337 rssi=-110 snr=5 len=64 timestamp_us=413667598 payload_hex=fd00a8ab2067924f78463b8ab000fef577248311336a107384dd877fc5db45a5ed1496732ebfa7de3ef74206c466abfc8dc374a74575164f8d005e40b88deeaf
__RX_FRAME__ idx=338 rssi=-109 snr=7 len=64 timestamp_us=413941317 payload_hex=fd00a8ab2167924f78463b8ab000fef577248311336a107384dd877fc5db45a5ed1496732ebfa7de3ef74206c466abfc8dc374a74575164f8d005e40b88deeaf
__RX_FRAME__ idx=339 rssi=-110 snr=5 len=64 timestamp_us=414214963 payload_hex=fd00a9ab208175e23bcab3aafec62e78076640109858c50000007f524946467800000057454250565038206c0000009004009d012a200020003eed60a74ea9a5
__RX_FRAME__ idx=340 rssi=-110 snr=5 len=64 timestamp_us=414488623 payload_hex=fd00a9ab218175e23bcab3aafec62e78076640109858c50000007f524946467800000057454250565038206c0000009004009d012a200020003eed60a74ea9a5
__RX_FRAME__ idx=341 rssi=-110 snr=5 len=64 timestamp_us=414762345 payload_hex=fd00aaab20a3a237faa801301d896300c67c1e23e18f825b7a2de46e3bbeea55e000feefd3445a95ddbaa5ef2f272c044584678dee0055bb7a6ef1a0813544b3
__RX_FRAME__ idx=342 rssi=-110 snr=5 len=64 timestamp_us=415035980 payload_hex=fd00aaab21a3a237faa801301d896300c67c1e23e18f825b7a2de46e3bbeea55e000feefd3445a95ddbaa5ef2f272c044584678dee0055bb7a6ef1a0813544b3
__RX_FRAME__ idx=343 rssi=-111 snr=5 len=37 timestamp_us=415289649 payload_hex=fd00abab20a6e44280c26a9823549e766b62368e384ac297d7a92907d7718f736db9feb600
__RX_FRAME__ idx=344 rssi=-110 snr=5 len=37 timestamp_us=415542661 payload_hex=fd00abab21a6e44280c26a9823549e766b62368e384ac297d7a92907d7718f736db9feb600
RX_LISTEN: STATS(after) radio_rx_ok=1245 (delta=344) radio_crc_err=6 (delta=0)
__W1_10B_LISTEN_DONE__ rx_frames=344 radio_rx_ok_delta=344 radio_crc_err_delta=0 real_faults=0 invariants_violated=0 stopped_by_signal=0
__RADIO_SLEEP_ON_EXIT__ (rx_listen) ack=0180 RegOpMode(post)=0x80 (target=0x80)
__METHOD_H_RC__=0
